type;alignment
original;1.067773550748830
original;1.0555027425289200
original;1.034182757139210
original;1.018599346280100
original;0.9988848119974140
original;0.9835483878850940
original;0.9832017123699190
original;0.9822617471218110
original;0.9794604033231740
original;0.9790355712175370
original;0.9703145176172260
original;0.955510213971138
original;0.9539584070444110
original;0.9448670595884320
original;0.9428377449512480
original;0.9413979947566990
original;0.9327858686447140
original;0.9293694049119950
original;0.9262039512395860
original;0.9246822446584700
original;0.9240785986185070
original;0.9239155054092410
original;0.9210548549890520
original;0.9205200523138050
original;0.918649286031723
original;0.918060839176178
original;0.917910635471344
original;0.9176056832075120
original;0.9175089746713640
original;0.915769413113594
original;0.9137597680091860
original;0.9131757915019990
original;0.9094668924808500
original;0.9072496742010120
original;0.9072118252515790
original;0.9065738320350650
original;0.9038569033145910
original;0.9026883542537690
original;0.902526006102562
original;0.9023725986480710
original;0.9021621942520140
original;0.901978388428688
original;0.9007211774587630
original;0.8972378075122830
original;0.8954206109046940
original;0.8949203044176100
original;0.8937486261129380
original;0.8935225009918210
original;0.8933532983064650
original;0.892307311296463
original;0.8916261047124860
original;0.891372486948967
original;0.8892612159252170
original;0.8891534805297850
original;0.8888191729784010
original;0.8859920501708980
original;0.8859175443649290
original;0.8859147131443020
original;0.8856944739818570
original;0.8844244480133060
original;0.8840162307024000
original;0.8834122121334080
original;0.8833908289670940
original;0.8825967460870740
original;0.8816563338041310
original;0.8809708058834080
original;0.8807685226202010
original;0.8803042769432070
original;0.8802111446857450
original;0.8791782706975940
original;0.8781881630420690
original;0.8775900304317470
original;0.8760316669940950
original;0.8759839832782750
original;0.8758059144020080
original;0.8732399344444280
original;0.870126336812973
original;0.8693113178014760
original;0.867733359336853
original;0.8669283986091610
original;0.8662194013595580
original;0.8647427707910540
original;0.8639054000377660
original;0.8635979890823360
original;0.8630881458520890
original;0.862966924905777
original;0.8620475232601170
original;0.8614528924226760
original;0.8607655763626100
original;0.8604609221220020
original;0.8590603619813920
original;0.856778472661972
original;0.8566953986883160
original;0.8565086126327520
original;0.8562452346086500
original;0.8545330911874770
original;0.8542396128177640
original;0.8532650768756870
original;0.8526214957237240
original;0.8523464202880860
quantity;NA
quantity;NA
quantity;NA
quantity;0.8459804952144620
quantity;NA
quantity;NA
quantity;NA
quantity;0.9699265658855440
quantity;NA
quantity;NA
quantity;NA
quantity;NA
quantity;NA
quantity;0.9412661194801330
quantity;NA
quantity;NA
quantity;NA
quantity;NA
quantity;NA
quantity;NA
quantity;NA
quantity;NA
quantity;NA
quantity;NA
quantity;NA
quantity;0.9060432761907580
quantity;NA
quantity;NA
quantity;NA
quantity;0.8975715935230260
quantity;NA
quantity;NA
quantity;0.9104061126708980
quantity;NA
quantity;NA
quantity;NA
quantity;0.8808300644159320
quantity;0.8880186080932620
quantity;NA
quantity;NA
quantity;NA
quantity;NA
quantity;NA
quantity;NA
quantity;NA
quantity;NA
quantity;NA
quantity;NA
quantity;NA
quantity;0.8834850043058400
quantity;NA
quantity;NA
quantity;0.8785400539636610
quantity;NA
quantity;0.8840920776128770
quantity;0.8061499148607250
quantity;NA
quantity;NA
quantity;NA
quantity;NA
quantity;NA
quantity;0.8174307644367220
quantity;NA
quantity;NA
quantity;NA
quantity;NA
quantity;NA
quantity;NA
quantity;NA
quantity;NA
quantity;NA
quantity;NA
quantity;0.8699115365743640
quantity;NA
quantity;0.8602419495582580
quantity;NA
quantity;NA
quantity;NA
quantity;NA
quantity;0.833624079823494
quantity;NA
quantity;0.790853276848793
quantity;NA
quantity;NA
quantity;NA
quantity;NA
quantity;NA
quantity;0.75825534760952
quantity;0.8591114729642870
quantity;0.8732913434505460
quantity;NA
quantity;NA
quantity;NA
quantity;0.8275262266397480
quantity;NA
quantity;NA
quantity;NA
quantity;NA
quantity;0.8054462820291520
quantity;0.8073042333126070
location;NA
location;NA
location;1.0191933065652800
location;0.8187080919742580
location;NA
location;NA
location;0.6621179729700090
location;0.7771959155797960
location;NA
location;0.9767705947160720
location;NA
location;0.918680876493454
location;NA
location;0.8293519914150240
location;NA
location;0.7853056490421300
location;NA
location;0.9060770273208620
location;0.7809939980506900
location;NA
location;NA
location;0.850694328546524
location;0.7832226902246480
location;NA
location;0.5789937451481820
location;NA
location;0.8350124955177310
location;NA
location;NA
location;0.8049370348453520
location;0.8646214753389360
location;NA
location;NA
location;0.7484832406044010
location;0.8074107021093370
location;NA
location;0.7256399840116500
location;NA
location;0.7946533709764480
location;0.8969798684120180
location;0.839255303144455
location;0.8341851830482480
location;0.7776650786399840
location;0.6666742265224460
location;0.7377871870994570
location;0.78758604824543
location;0.5697491392493250
location;0.8755121380090710
location;0.766839012503624
location;0.7307872176170350
location;NA
location;0.8280674368143080
location;NA
location;NA
location;0.8809322863817220
location;0.7609584927558900
location;0.7823473215103150
location;NA
location;NA
location;0.8127689361572270
location;0.60652956366539
location;0.7609228044748310
location;0.831935703754425
location;0.7779791951179500
location;0.7032015174627300
location;0.7679324597120290
location;0.8594206720590590
location;NA
location;0.6658582389354710
location;0.5809465795755390
location;0.846753865480423
location;0.6677207350730900
location;0.8075438439846040
location;0.7704596221446990
location;0.7313548028469090
location;0.5919389054179190
location;0.7881573587656020
location;0.5348363518714910
location;NA
location;NA
location;0.7519590854644780
location;0.7174752652645110
location;0.7846242934465410
location;0.8208221197128300
location;0.8296822756528850
location;NA
location;NA
location;NA
location;0.7186764478683470
location;NA
location;NA
location;0.7330862432718280
location;0.7305867969989780
location;0.5536564812064170
location;0.7616858929395680
location;0.6322276592254640
location;NA
location;0.6296572089195250
location;0.7852248102426530
location;NA
object;0.7625623792409900
object;0.8509165048599240
object;0.7113903015851970
object;0.6949397176504140
object;0.6920313835144040
object;0.674373209476471
object;0.6357747316360470
object;0.7006487250328060
object;0.8907891809940340
object;0.8665648847818380
object;0.6140954047441480
object;0.6917770206928250
object;0.6990201771259310
object;0.7603755593299870
object;0.6061537563800810
object;0.6848364323377610
object;0.553218312561512
object;0.6220085546374320
object;0.7280754297971730
object;0.8547605574131010
object;0.7937019318342210
object;0.7344084978103640
object;0.7483799755573270
object;0.7205256819725040
object;NA
object;0.7702436298131940
object;0.7884421199560170
object;0.682779923081398
object;0.7026504725217820
object;0.7940762490034100
object;0.683450922369957
object;NA
object;0.5444354191422460
object;0.5994225293397900
object;0.7493399083614350
object;NA
object;NA
object;0.7729455828666690
object;0.6891096383333210
object;0.7566602528095250
object;0.8080128580331800
object;0.805933028459549
object;0.6977294385433200
object;0.6403866410255430
object;NA
object;0.6846385449171070
object;0.6633330881595610
object;0.5616437271237370
object;0.6985826045274730
object;NA
object;0.6302330642938610
object;0.7198047637939450
object;0.6047694012522700
object;0.6139043346047400
object;0.535353384912014
object;NA
object;0.6644491851329800
object;0.6650897115468980
object;0.6302183121442800
object;0.6200438737869260
object;0.64887635409832
object;0.6270629167556760
object;0.5746890604496000
object;NA
object;0.7163564115762710
object;NA
object;0.7559669762849810
object;0.8240793645381930
object;0.6307096779346470
object;0.4992369934916500
object;NA
object;0.6698738038539890
object;0.6040370836853980
object;NA
object;NA
object;NA
object;0.7394914329051970
object;0.6330347806215290
object;0.7449585199356080
object;0.6599016487598420
object;0.738367959856987
object;NA
object;0.8148723840713500
object;0.7109275460243230
object;0.664718747138977
object;0.7864523679018020
object;0.6693316996097570
object;0.6155263260006910
object;NA
object;0.601923018693924
object;0.5836297571659090
object;0.723298043012619
object;0.690314993262291
object;0.4930926486849790
object;0.5505328625440600
object;NA
object;NA
object;0.7112689316272740
object;NA
object;0.5289168655872350
gender+number;NA
gender+number;NA
gender+number;0.8348435908555980
gender+number;NA
gender+number;0.7783689349889760
gender+number;0.8428428322076800
gender+number;NA
gender+number;NA
gender+number;NA
gender+number;NA
gender+number;NA
gender+number;NA
gender+number;NA
gender+number;0.9304745495319370
gender+number;NA
gender+number;NA
gender+number;NA
gender+number;NA
gender+number;NA
gender+number;NA
gender+number;NA
gender+number;NA
gender+number;NA
gender+number;NA
gender+number;NA
gender+number;NA
gender+number;0.6099456176161770
gender+number;NA
gender+number;NA
gender+number;NA
gender+number;NA
gender+number;NA
gender+number;NA
gender+number;0.6720898300409320
gender+number;0.6892098486423490
gender+number;NA
gender+number;NA
gender+number;NA
gender+number;NA
gender+number;NA
gender+number;NA
gender+number;NA
gender+number;0.6167938187718390
gender+number;0.6811773031950000
gender+number;NA
gender+number;NA
gender+number;NA
gender+number;NA
gender+number;0.7836942374706270
gender+number;0.7071352005004880
gender+number;0.7334664463996890
gender+number;NA
gender+number;0.826798602938652
gender+number;NA
gender+number;NA
gender+number;0.7066566497087480
gender+number;0.7799056172370910
gender+number;0.7101816684007650
gender+number;NA
gender+number;0.7111912220716480
gender+number;0.7685162872076040
gender+number;NA
gender+number;0.7862421870231630
gender+number;NA
gender+number;NA
gender+number;NA
gender+number;NA
gender+number;NA
gender+number;0.7437002658843990
gender+number;NA
gender+number;NA
gender+number;0.7054410129785540
gender+number;NA
gender+number;NA
gender+number;NA
gender+number;NA
gender+number;NA
gender+number;NA
gender+number;NA
gender+number;NA
gender+number;NA
gender+number;0.7295268028974530
gender+number;NA
gender+number;NA
gender+number;NA
gender+number;NA
gender+number;NA
gender+number;0.7174919545650480
gender+number;NA
gender+number;NA
gender+number;0.7242027670145040
gender+number;NA
gender+number;NA
gender+number;0.7435233145952230
gender+number;NA
gender+number;NA
gender+number;NA
gender+number;NA
gender+number;NA
gender+number;0.7159813493490220
gender;0.9945760667324070
gender;NA
gender;1.0049432516098000
gender;NA
gender;NA
gender;0.9579639136791230
gender;0.9591855853796010
gender;0.9706026315689090
gender;NA
gender;0.9665314853191380
gender;NA
gender;0.8988825231790540
gender;0.7460782676935200
gender;0.8934114128351210
gender;NA
gender;0.9329183399677280
gender;NA
gender;0.9503418207168580
gender;0.899801030755043
gender;0.9710132330656050
gender;NA
gender;NA
gender;NA
gender;0.9559550136327740
gender;0.9117975831031800
gender;0.888013169169426
gender;NA
gender;NA
gender;0.8672343194484710
gender;NA
gender;0.8566364645957950
gender;NA
gender;0.9030758589506150
gender;0.7551837712526320
gender;0.8981255441904070
gender;0.763915628194809
gender;0.8486594259738920
gender;0.8887067437171940
gender;0.8837553113698960
gender;0.8692355453968050
gender;NA
gender;0.8788448572158810
gender;NA
gender;0.8067653328180310
gender;0.8059608936309810
gender;NA
gender;0.8427980542182920
gender;0.8618879318237310
gender;0.8373768627643590
gender;0.8526454865932470
gender;0.7159392535686490
gender;0.8391175419092180
gender;0.8274603635072710
gender;0.92947818338871
gender;0.8894296735525130
gender;0.8317442983388900
gender;NA
gender;0.8201169967651370
gender;0.850214883685112
gender;0.8623883873224260
gender;0.8264645934104920
gender;0.8059436827898030
gender;0.8132519572973250
gender;0.8771901577711110
gender;NA
gender;NA
gender;0.8667745441198350
gender;NA
gender;0.8420726656913760
gender;0.8301174640655520
gender;0.807640552520752
gender;NA
gender;0.8842000365257260
gender;NA
gender;0.8025401085615160
gender;0.8812101185321810
gender;NA
gender;0.8165064454078670
gender;NA
gender;0.8683030307292940
gender;NA
gender;0.824906975030899
gender;0.7935532182455060
gender;NA
gender;0.8398336172103880
gender;0.829024612903595
gender;0.8853597939014440
gender;0.8770312368869780
gender;0.795791894197464
gender;0.8450154960155490
gender;0.7721821218729020
gender;0.8531615883111950
gender;0.811641737818718
gender;0.7608168572187420
gender;0.8309139311313630
gender;NA
gender;NA
gender;0.7914936542510990
gender;0.8331894874572750
gender;0.8546116203069690
full;0.48941347748041200
full;0.5145119875669480
full;0.48941347748041200
full;0.5036120116710660
full;0.5145119875669480
full;0.46030882745981200
full;0.4897890239954000
full;0.487792044878006
full;0.5722161009907720
full;0.4728047177195550
full;0.47608766704797700
full;0.48941347748041200
full;0.46030882745981200
full;0.5932770669460300
full;0.47608766704797700
full;0.5070608481764790
full;0.49975425004959100
full;0.5486257001757620
full;0.4897890239954000
full;0.5722161009907720
full;0.5722161009907720
full;0.5145119875669480
full;0.5344279855489730
full;0.46030882745981200
full;0.5254266038537030
full;0.5044100806117060
full;0.5344279855489730
full;0.47608766704797700
full;0.5309491604566570
full;0.4543977603316310
full;0.48941347748041200
full;0.5722161009907720
full;0.4927549883723260
full;0.4782639816403390
full;0.4728047177195550
full;0.46030882745981200
full;0.5944684892892840
full;0.5932770669460300
full;0.4669392481446270
full;0.4728047177195550
full;0.5344279855489730
full;0.51706213504076
full;0.5344279855489730
full;0.4845934733748440
full;0.5944684892892840
full;0.5722161009907720
full;0.4669392481446270
full;0.5254266038537030
full;0.4669392481446270
full;0.5149178579449650
full;0.4853680729866030
full;0.4645940661430360
full;0.5932770669460300
full;0.5391585826873780
full;0.4927549883723260
full;0.46021658927202200
full;0.5324382707476620
full;0.49735497683286700
full;0.5708237364888190
full;0.5254266038537030
full;0.4797583818435670
full;0.46021658927202200
full;0.5068373307585720
full;0.4818335175514220
full;0.5525107681751250
full;0.5344279855489730
full;0.4728047177195550
full;0.5324382707476620
full;0.5068373307585720
full;0.4897890239954000
full;0.4845934733748440
full;0.5525107681751250
full;0.4927549883723260
full;0.5258318781852720
full;0.5944684892892840
full;0.4196397215127950
full;0.5145119875669480
full;0.4797583818435670
full;0.5391585826873780
full;0.5932770669460300
full;0.4868476837873460
full;0.5149178579449650
full;0.4075585678219800
full;0.5258318781852720
full;0.5321186780929570
full;0.49735497683286700
full;0.5391585826873780
full;0.5708237364888190
full;0.5944684892892840
full;0.4927549883723260
full;0.48941347748041200
full;0.4075585678219800
full;0.5070778355002400
full;0.4645940661430360
full;0.4897890239954000
full;0.5062960833311080
full;0.49975425004959100
full;0.4797583818435670
full;0.5107320100069050
full;0.4927549883723260
